Sample	Total	Assigned	Unassigned_rRNA	Unassigned_Unmapped	Unassigned_Read_Type	Unassigned_Singleton	Unassigned_MappingQuality	Unassigned_Chimera	Unassigned_FragmentLength	Unassigned_Duplicate	Unassigned_MultiMapping	Unassigned_Secondary	Unassigned_NonSplit	Unassigned_NoFeatures	Unassigned_Overlapping_Length	Unassigned_Ambiguity	percent_assigned	reads_processed	reads_aligned	reads_aligned_percentage	not_aligned	not_aligned_percentage	Filename	File type	Encoding	Total Sequences	Sequences flagged as poor quality	Sequence length	%GC	total_deduplicated_percentage	avg_sequence_length	basic_statistics	per_base_sequence_quality	per_tile_sequence_quality	per_sequence_quality_scores	per_base_sequence_content	per_sequence_gc_content	per_base_n_content	sequence_length_distribution	sequence_duplication_levels	overrepresented_sequences	adapter_content	cutadapt_version	r_processed	r_with_adapters	r_written	bp_processed	quality_trimmed	bp_written	percent_trimmed	pe_sense	pe_antisense	failed
ddb_pd_005_DDB_PD_005_AMBR_7__S02_RNAseq	13469345	9387867	372452	1649610	0	0	0	0	22359	0	0	0	0	1387371	641415	8271	69.6980216929628	13469345.0	11819735.0	87.75	1649610.0	12.25	ddb_pd_005_DDB_PD_005_AMBR_7__S02_RNAseq_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	13469345.0	0.0	20-151	51.0	16.705818247332342	136.1836805724406	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	2.6	13549291	3042896	13549291	1887465694	18000601	1854339855	1.7550432362984183	0.0187	0.4463	0.5351
ddb_pd_005_DDB_PD_005_AMBR_7__S07_RNAseq	14598256	10129268	338738	1705466	0	0	0	0	19741	0	0	0	0	1720905	674380	9758	69.38683634538263	14598256.0	12892790.0	88.32	1705466.0	11.68	ddb_pd_005_DDB_PD_005_AMBR_7__S07_RNAseq_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	14598256.0	0.0	20-151	50.0	15.741943553904552	137.0741043313667	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	2.6	14951500	2832876	14951500	2051060209	40637732	2003888110	2.299888554856168	0.0197	0.427	0.5534
ddb_pd_005_DDB_PD_005_AMBR_8__S02_RNAseq	11271148	7357392	983822	1315600	0	0	0	0	16544	0	0	0	0	1053438	538189	6163	65.27633210033264	11271148.0	9955548.0	88.33	1315600.0	11.67	ddb_pd_005_DDB_PD_005_AMBR_8__S02_RNAseq_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	11271148.0	0.0	20-151	50.0	18.09025462377341	136.34637509861463	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	2.6	11336030	2495248	11336030	1572642129	14833959	1545451284	1.728991262448877	0.0194	0.4153	0.5653
ddb_pd_005_DDB_PD_005_AMBR_R7__S02_RNAseq	1588901	863580	222036	230535	0	0	0	0	18089	0	0	0	0	202957	50698	1006	54.35077452906128	1588901.0	1358366.0	85.49	230535.0	14.51	ddb_pd_005_DDB_PD_005_AMBR_R7__S02_RNAseq_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	1588901.0	0.0	20-151	54.0	39.2332658802513	122.13266717057893	pass	pass	pass	pass	warn	fail	pass	warn	fail	fail	pass	2.6	4679281	313612	4679281	663977276	5948808	655690383	1.2480687667389387	0.0481	0.3788	0.5731
ddb_pd_005_DDB_PD_005_AMBR_R7__S10_RNAseq	5137822	3645780	108937	361681	0	0	0	0	45801	0	0	0	0	749824	221594	4205	70.95964009652339	5137822.0	4776141.0	92.96	361681.0	7.04	ddb_pd_005_DDB_PD_005_AMBR_R7__S10_RNAseq_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	5137822.0	0.0	20-151	51.0	26.06324068179357	121.28765924549351	pass	pass	pass	pass	fail	warn	pass	warn	fail	fail	pass	2.6	5184221	1080120	5184221	647543064	4352107	631875035	2.419611894723345	0.0346	0.4003	0.5651
ddb_pd_005_DDB_PD_005_AMBR_R8__S07_RNAseq	2600379	1880876	81446	201195	0	0	0	0	8781	0	0	0	0	309157	116881	2043	72.33084100433052	2600379.0	2399184.0	92.26	201195.0	7.74	ddb_pd_005_DDB_PD_005_AMBR_R8__S07_RNAseq_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	2600379.0	0.0	20-151	51.0	35.00206758439828	134.68379609280032	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	2.6	3027429	507552	3027429	418924173	2691087	413983690	1.1793263121151998	0.0249	0.4074	0.5678
ddb_pd_005_DDB_PD_005_AMBR_R8__S10_RNAseq	8439710	6139764	172989	530673	0	0	0	0	52580	0	0	0	0	1149947	386262	7495	72.74851861023662	8439710.0	7909037.0	93.71	530673.0	6.29	ddb_pd_005_DDB_PD_005_AMBR_R8__S10_RNAseq_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	8439710.0	0.0	20-151	51.0	22.868148201805305	127.62539328957986	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	2.6	8547082	1699850	8547082	1106471064	6417219	1092680812	1.246327396050187	0.0292	0.402	0.5689
ddb_pd_023_DDB_PD_023_AMBR_R1__S02_RNAseq	7778782	5697502	188899	723489	0	0	0	0	28915	0	0	0	0	779487	355403	5087	73.24414027800239	7778782.0	7055293.0	90.7	723489.0	9.3	ddb_pd_023_DDB_PD_023_AMBR_R1__S02_RNAseq_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	7778782.0	0.0	20-151	51.0	19.62010923006542	137.0889853964284	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	2.6	8263313	1588540	8263313	1155456838	9879114	1139053005	1.419683752825737	0.0215	0.4338	0.5447
ddb_pd_023_DDB_PD_023_AMBR_R1__S07_RNAseq	6206082	4082902	165439	926167	0	0	0	0	29672	0	0	0	0	742662	254433	4807	65.78872145098953	6206082.0	5279915.0	85.08	926167.0	14.92	ddb_pd_023_DDB_PD_023_AMBR_R1__S07_RNAseq_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	6206082.0	0.0	20-151	54.0	21.113979361769346	137.9254022102834	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	2.6	6700688	1173665	6700688	944908474	9229542	928892150	1.695013267496636	0.0224	0.4196	0.558
ddb_pd_023_DDB_PD_023_AMBR_R1__S10_RNAseq	15508359	10690452	345927	1510430	0	0	0	0	77915	0	0	0	0	2213299	657988	12348	68.93348290428408	15508359.0	13997929.0	90.26	1510430.0	9.74	ddb_pd_023_DDB_PD_023_AMBR_R1__S10_RNAseq_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	15508359.0	0.0	20-151	51.0	14.978487063368656	136.54078494056012	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	2.6	16056314	3180467	16056314	2231220043	17508874	2200511324	1.3763196102662476	0.0229	0.4181	0.559
